Farmer_ID,Farmer_Name,Age,Gender,Location,Crop_Type,Farm_Size_Acres,Irrigation_Type,Soil_Type,Season,Crop_Yield_Tonnes,Fertilizer_Used,Pesticide_Used,Annual_Income_USD,Rainfall_mm,Temperature_C,Market_Price_Per_Tonne,Farming_Experience_Years,Education_Level,Loan_Amount_USD
334,Ramesh,30,Male,Lucknow,Vegetables,78.64,Flood,Silt,Zaid,2.96,Yes,Yes,15349,583.77,39.74,296.65,16,Higher Secondary,2219
335,Ajay,26,Female,Delhi,Cotton,43.75,Sprinkler,Clay,Kharif,8.74,Yes,Yes,12198,1453.49,38.62,474.37,13,Postgraduate,4567
336,Suresh,49,Female,Chennai,Fruits,32.14,Manual,Clay,Rabi,0.93,Yes,Yes,6895,1180.39,25.01,1992.24,11,Primary,867
337,Sunita,45,Male,Lucknow,Fruits,15.73,Manual,Sandy,Zaid,4.43,Yes,Yes,4998,477.35,36.23,1124.87,20,Higher Secondary,1804
338,Meera,30,Male,Patna,Fruits,71.1,Flood,Clay,Kharif,9.67,Yes,No,17080,825.68,29.82,791.49,17,Higher Secondary,4916
339,Pooja,44,Female,Chennai,Rice,22.69,Manual,Silt,Rabi,2.82,No,Yes,6974,1108.79,39.4,1177.59,26,Secondary,3756
340,Ramesh,29,Male,Chennai,Maize,65.93,Sprinkler,Clay,Zaid,5.02,Yes,No,16586,609.77,18.14,1308.32,28,Secondary,2559
341,Rohit,59,Male,Delhi,Vegetables,74.47,Manual,Silt,Rabi,4.82,Yes,No,18975,609.54,25.28,888.88,16,Graduate,2913
342,Rahul,57,Female,Mumbai,Rice,29.22,Flood,Loam,Kharif,3.08,Yes,No,17685,494.73,35.86,1539.17,33,Graduate,1824
343,Ramesh,39,Female,Lucknow,Pulses,24.94,Manual,Sandy,Zaid,5.92,No,No,16065,1189.31,30.89,1308.61,8,Primary,43
344,Anita,46,Female,Pune,Rice,96.86,Manual,Loam,Rabi,4.37,Yes,No,17143,830.93,33.8,1840.99,25,Higher Secondary,3823
345,Pooja,39,Female,Mumbai,Vegetables,61.28,Flood,Clay,Zaid,8.83,No,Yes,9990,1227.72,21.96,1217.97,9,Postgraduate,686
346,Preeti,58,Female,Pune,Wheat,65.36,Manual,Loam,Rabi,5.0,Yes,No,17839,669.07,30.02,708.8,26,Secondary,2371
347,Sunita,41,Female,Pune,Maize,30.07,Flood,Sandy,Kharif,6.31,Yes,No,14664,320.41,31.3,581.04,34,Higher Secondary,368
348,Anita,36,Female,Kolkata,Pulses,1.86,Drip,Loam,Kharif,6.47,Yes,No,9956,1113.0,32.41,1723.75,24,Higher Secondary,4493
349,Rahul,31,Male,Pune,Fruits,51.76,Sprinkler,Silt,Zaid,4.29,No,Yes,2194,1153.58,24.94,565.79,7,Postgraduate,4386
350,Preeti,55,Male,Ranchi,Maize,50.46,Manual,Clay,Zaid,1.32,Yes,Yes,12335,949.45,25.33,736.16,26,Primary,4055
351,Suresh,41,Female,Bhopal,Wheat,20.16,Manual,Clay,Rabi,3.64,Yes,No,4098,292.61,27.59,807.93,14,Higher Secondary,92
352,Suresh,53,Female,Bhopal,Pulses,74.97,Flood,Clay,Kharif,8.56,Yes,Yes,6618,301.69,17.87,914.7,14,Secondary,1600
353,Meera,33,Female,Patna,Fruits,79.09,Manual,Silt,Kharif,2.32,Yes,No,10886,214.24,24.09,924.75,33,Postgraduate,4980
354,Preeti,51,Male,Lucknow,Wheat,68.58,Flood,Loam,Rabi,8.26,Yes,Yes,11800,1403.23,30.02,302.76,1,Postgraduate,4669
355,Pooja,45,Female,Chennai,Sugarcane,59.74,Drip,Silt,Zaid,1.31,Yes,Yes,16485,931.36,19.63,1573.49,25,Primary,3732
356,Preeti,38,Female,Delhi,Fruits,6.17,Drip,Loam,Zaid,9.91,No,Yes,19054,809.52,33.66,1780.15,17,Primary,1156
357,Anita,49,Male,Chennai,Pulses,81.32,Drip,Loam,Zaid,4.73,Yes,No,2332,738.18,28.47,929.52,11,Graduate,2995
358,Ramesh,45,Male,Jaipur,Maize,21.7,Drip,Loam,Zaid,6.35,No,Yes,12857,817.19,28.53,544.54,9,Secondary,4509
359,Meera,39,Female,Lucknow,Rice,46.97,Manual,Loam,Zaid,7.41,No,No,11349,445.99,34.32,1475.63,22,Higher Secondary,4278
360,Pooja,35,Male,Delhi,Vegetables,62.34,Manual,Sandy,Zaid,2.53,No,Yes,13317,890.29,29.21,1940.14,5,Postgraduate,3225
361,Meera,50,Female,Mumbai,Wheat,65.16,Manual,Silt,Kharif,3.72,No,Yes,3266,1076.94,33.68,1728.46,27,Primary,1797
362,Suresh,40,Female,Jaipur,Cotton,98.7,Manual,Silt,Kharif,2.9,Yes,Yes,4409,380.66,15.3,352.26,31,Graduate,4125
363,Suresh,27,Female,Pune,Pulses,66.03,Flood,Clay,Zaid,6.54,Yes,No,11957,482.22,18.56,317.78,16,Graduate,341
364,Sunita,57,Female,Chennai,Wheat,88.52,Flood,Silt,Zaid,6.81,Yes,No,2866,1141.44,26.98,1151.96,34,Graduate,4409
365,Meera,56,Female,Mumbai,Maize,65.18,Manual,Loam,Rabi,7.51,No,No,17775,882.41,34.31,649.44,21,Primary,3967
366,Suresh,31,Female,Bhopal,Pulses,40.21,Flood,Sandy,Zaid,7.84,No,No,17108,1140.11,33.5,828.42,26,Higher Secondary,1449
367,Rahul,50,Female,Pune,Wheat,92.61,Drip,Clay,Kharif,5.2,No,Yes,3258,330.23,19.81,805.35,33,Secondary,1169
368,Anita,55,Male,Kolkata,Maize,46.41,Sprinkler,Silt,Kharif,2.61,Yes,Yes,13644,210.62,20.12,1749.21,30,Postgraduate,926
369,Preeti,44,Female,Jaipur,Vegetables,56.01,Drip,Clay,Kharif,6.64,Yes,No,5113,566.14,38.43,1475.88,21,Graduate,2909
370,Ajay,47,Female,Delhi,Cotton,40.55,Flood,Sandy,Rabi,5.03,Yes,Yes,5687,467.01,29.44,1691.85,5,Secondary,3661
371,Rahul,49,Female,Kolkata,Fruits,90.83,Sprinkler,Silt,Zaid,1.04,No,No,16642,1098.78,25.75,1261.88,10,Secondary,1961
372,Meera,47,Female,Lucknow,Sugarcane,50.75,Flood,Silt,Kharif,5.06,Yes,Yes,18784,1177.55,34.42,170.31,6,Postgraduate,3291
373,Meera,47,Female,Kolkata,Wheat,36.09,Manual,Clay,Rabi,6.52,No,No,10703,1429.13,17.62,1416.35,29,Secondary,1387
374,Rahul,53,Male,Chennai,Rice,80.86,Manual,Sandy,Kharif,1.14,No,Yes,2871,444.59,34.48,660.6,11,Secondary,1782
375,Pooja,29,Male,Jaipur,Sugarcane,63.46,Flood,Loam,Zaid,0.67,No,Yes,2442,246.53,24.16,1119.35,19,Higher Secondary,1470
376,Sunita,31,Female,Kolkata,Maize,71.54,Drip,Loam,Zaid,3.28,No,Yes,13896,254.48,16.18,1574.34,22,Graduate,1889
377,Meera,42,Male,Bhopal,Sugarcane,92.65,Manual,Clay,Rabi,5.36,No,No,18194,528.58,39.65,724.92,14,Higher Secondary,365
378,Rohit,53,Male,Mumbai,Sugarcane,86.97,Flood,Sandy,Kharif,4.3,Yes,Yes,13968,1448.99,20.73,1712.25,21,Higher Secondary,4444
379,Rohit,31,Male,Bhopal,Vegetables,77.86,Flood,Loam,Kharif,4.25,Yes,No,12904,769.58,18.27,1906.09,12,Higher Secondary,3728
380,Meera,55,Female,Patna,Sugarcane,17.42,Sprinkler,Loam,Zaid,6.81,Yes,Yes,8073,772.97,32.54,1438.92,31,Primary,2712
381,Ajay,30,Female,Patna,Pulses,98.93,Manual,Loam,Rabi,8.57,Yes,No,9517,1003.41,29.74,954.52,24,Postgraduate,4392
382,Meera,51,Male,Patna,Wheat,21.09,Drip,Clay,Kharif,7.18,Yes,Yes,12937,816.61,30.57,882.7,8,Postgraduate,4923
383,Preeti,59,Male,Ranchi,Rice,79.0,Manual,Silt,Zaid,9.62,Yes,No,4208,1238.5,30.09,1012.47,33,Secondary,391
384,Rohit,43,Female,Lucknow,Vegetables,90.56,Drip,Loam,Kharif,9.9,Yes,No,13851,1006.16,25.49,1648.85,8,Postgraduate,1559
385,Sunita,55,Male,Chennai,Rice,32.38,Sprinkler,Clay,Zaid,4.72,No,Yes,4160,1493.72,17.18,1815.32,28,Higher Secondary,4490
386,Ramesh,39,Female,Delhi,Sugarcane,56.06,Flood,Silt,Rabi,9.43,Yes,Yes,18893,421.15,15.78,199.36,21,Postgraduate,3820
387,Preeti,34,Female,Ranchi,Sugarcane,20.7,Manual,Clay,Zaid,2.11,Yes,Yes,3072,1281.85,33.33,412.99,21,Secondary,558
388,Anita,32,Female,Ranchi,Vegetables,22.96,Sprinkler,Loam,Kharif,3.8,Yes,No,6505,1109.23,18.78,299.07,1,Secondary,1871
389,Pooja,32,Male,Bhopal,Pulses,40.37,Drip,Sandy,Zaid,4.94,No,Yes,14086,392.61,36.72,1802.28,10,Primary,3653
390,Rohit,37,Male,Chennai,Rice,79.77,Drip,Loam,Kharif,6.33,Yes,No,12604,945.98,22.65,1985.49,4,Higher Secondary,982
391,Ramesh,31,Female,Ranchi,Vegetables,63.51,Sprinkler,Sandy,Kharif,9.74,No,Yes,5599,502.57,36.59,1178.77,26,Graduate,705
392,Ramesh,45,Female,Patna,Rice,65.36,Sprinkler,Clay,Kharif,6.55,Yes,Yes,7768,1068.24,16.57,1945.78,14,Postgraduate,4613
393,Rahul,48,Male,Patna,Vegetables,25.22,Drip,Silt,Rabi,6.89,No,No,11453,238.3,22.9,1348.4,33,Primary,3026
394,Ramesh,57,Male,Delhi,Maize,11.7,Flood,Sandy,Zaid,7.55,Yes,No,15653,902.39,38.58,1887.41,26,Higher Secondary,3906
395,Suresh,45,Female,Jaipur,Rice,23.03,Drip,Loam,Zaid,4.61,No,Yes,19680,1071.92,32.25,1282.17,2,Postgraduate,4825
396,Rahul,47,Female,Pune,Maize,22.07,Drip,Sandy,Kharif,8.67,No,Yes,10991,1109.31,20.29,226.31,35,Postgraduate,3303
397,Ramesh,57,Male,Chennai,Sugarcane,86.97,Manual,Clay,Zaid,9.1,Yes,Yes,3394,649.98,15.3,1570.9,13,Secondary,1321
398,Meera,33,Female,Ranchi,Wheat,48.67,Manual,Silt,Rabi,8.86,No,Yes,18875,1463.82,31.14,183.06,8,Higher Secondary,1863
399,Ramesh,38,Female,Bhopal,Maize,90.11,Manual,Sandy,Zaid,2.45,No,No,16000,786.13,15.61,551.09,16,Secondary,786
400,Rahul,46,Male,Lucknow,Wheat,73.05,Sprinkler,Clay,Kharif,1.74,No,Yes,18524,1172.65,22.35,944.78,24,Postgraduate,287
401,Sunita,27,Female,Pune,Fruits,11.53,Manual,Loam,Kharif,3.48,Yes,Yes,15148,1449.57,28.17,576.18,25,Postgraduate,781
402,Anita,60,Male,Ranchi,Maize,36.67,Sprinkler,Silt,Rabi,5.33,Yes,Yes,7968,944.43,15.91,1168.76,19,Secondary,3366
403,Ajay,40,Male,Pune,Cotton,41.61,Manual,Sandy,Rabi,5.72,Yes,No,10616,824.13,38.26,835.04,8,Primary,2941
404,Anita,53,Female,Bhopal,Wheat,29.59,Manual,Sandy,Kharif,7.65,No,No,6465,729.21,31.17,1699.26,13,Primary,2897
405,Suresh,56,Female,Lucknow,Sugarcane,23.05,Drip,Sandy,Zaid,5.0,No,Yes,11099,934.43,15.06,1639.47,13,Secondary,4480
406,Meera,51,Male,Ranchi,Vegetables,47.92,Manual,Silt,Rabi,7.81,Yes,Yes,18482,247.78,18.83,400.6,17,Graduate,3229
407,Sunita,30,Female,Patna,Fruits,69.68,Manual,Loam,Zaid,1.21,No,No,12618,1218.73,30.49,1090.82,33,Graduate,2196
408,Rahul,35,Female,Jaipur,Fruits,83.24,Manual,Sandy,Zaid,2.65,No,No,15880,1313.8,38.06,1699.79,32,Postgraduate,770
409,Pooja,27,Male,Patna,Cotton,26.98,Sprinkler,Sandy,Rabi,6.68,No,Yes,12655,384.47,23.31,1187.67,3,Higher Secondary,1884
410,Ramesh,31,Female,Lucknow,Cotton,4.44,Sprinkler,Clay,Zaid,6.45,No,Yes,16050,219.44,26.09,1964.29,13,Higher Secondary,3128
411,Pooja,30,Male,Delhi,Fruits,95.7,Drip,Clay,Zaid,8.39,No,No,7289,1128.46,21.99,144.54,15,Postgraduate,490
412,Rohit,41,Male,Patna,Rice,27.55,Drip,Loam,Zaid,6.22,Yes,No,12927,1417.45,36.88,682.47,27,Postgraduate,3707
413,Anita,43,Female,Bhopal,Cotton,47.6,Manual,Clay,Kharif,4.16,No,No,11136,373.13,17.73,1385.88,13,Graduate,2677
414,Preeti,49,Female,Bhopal,Maize,56.95,Drip,Loam,Rabi,6.15,No,Yes,17744,874.82,30.46,1998.38,35,Postgraduate,4080
415,Sunita,50,Male,Kolkata,Vegetables,94.81,Sprinkler,Sandy,Zaid,1.62,No,Yes,15200,556.69,16.9,1932.4,6,Primary,3247
416,Preeti,27,Female,Delhi,Cotton,69.19,Drip,Clay,Zaid,8.01,Yes,No,5734,1484.84,37.97,626.57,17,Higher Secondary,4011
417,Rohit,48,Male,Kolkata,Rice,39.32,Drip,Silt,Zaid,4.36,Yes,Yes,19543,680.06,38.08,1861.16,23,Primary,77
418,Pooja,52,Female,Delhi,Vegetables,38.42,Manual,Clay,Zaid,2.52,No,No,19822,790.23,24.52,355.4,6,Postgraduate,867
419,Meera,50,Female,Kolkata,Rice,56.99,Manual,Clay,Kharif,0.95,No,No,5515,753.32,39.54,1000.28,22,Postgraduate,1644
420,Rahul,57,Male,Chennai,Fruits,87.81,Flood,Clay,Zaid,2.78,No,Yes,2439,674.53,39.03,1053.82,12,Graduate,3334
421,Meera,39,Male,Pune,Wheat,65.3,Manual,Clay,Rabi,0.57,Yes,No,18275,1102.2,34.42,668.2,1,Postgraduate,1372
422,Anita,48,Male,Bhopal,Sugarcane,36.57,Flood,Sandy,Zaid,3.28,No,No,3504,1490.34,15.74,1207.31,23,Graduate,4769
423,Preeti,46,Male,Lucknow,Cotton,18.52,Manual,Sandy,Rabi,6.64,Yes,No,8307,1403.63,15.39,103.42,15,Primary,365
424,Meera,45,Male,Lucknow,Maize,71.68,Drip,Loam,Kharif,2.26,No,No,6718,1160.92,20.41,1123.81,9,Primary,4310
425,Meera,50,Female,Pune,Fruits,50.28,Manual,Sandy,Kharif,4.87,No,Yes,19348,267.92,22.28,926.36,7,Primary,2925
426,Suresh,43,Male,Ranchi,Fruits,32.6,Flood,Clay,Rabi,2.73,Yes,Yes,17957,1460.22,17.23,599.14,27,Graduate,573
427,Pooja,52,Male,Delhi,Vegetables,35.48,Sprinkler,Loam,Zaid,6.84,Yes,No,11769,373.08,31.16,1914.33,16,Primary,3130
428,Preeti,31,Female,Ranchi,Sugarcane,11.06,Manual,Sandy,Kharif,5.2,No,No,6391,1352.85,34.9,1836.24,5,Primary,4731
429,Sunita,56,Male,Chennai,Maize,41.56,Manual,Clay,Kharif,4.1,Yes,No,7385,593.39,21.17,1832.89,14,Higher Secondary,2014
430,Rahul,40,Male,Jaipur,Pulses,36.23,Sprinkler,Silt,Kharif,9.31,Yes,No,7415,1398.24,36.98,1699.15,5,Secondary,4707
431,Suresh,31,Female,Mumbai,Fruits,37.88,Sprinkler,Loam,Kharif,0.92,No,No,14272,314.63,16.09,1067.35,4,Higher Secondary,1891
432,Ajay,59,Male,Chennai,Rice,68.85,Flood,Silt,Kharif,0.62,Yes,No,15212,1397.82,24.88,1239.8,10,Higher Secondary,4593
433,Anita,52,Male,Lucknow,Pulses,96.54,Flood,Clay,Kharif,5.42,Yes,Yes,16799,1037.8,16.92,1187.85,11,Secondary,2213
434,Meera,48,Female,Mumbai,Cotton,3.91,Drip,Sandy,Rabi,4.72,No,No,8352,680.28,32.51,289.89,14,Postgraduate,3781
435,Anita,28,Male,Bhopal,Maize,42.65,Drip,Sandy,Kharif,4.68,No,No,13467,1300.27,34.26,1249.51,15,Secondary,1502
436,Rohit,60,Female,Jaipur,Rice,64.67,Manual,Clay,Kharif,4.5,Yes,Yes,7147,242.54,25.53,1474.16,26,Secondary,2782
437,Pooja,40,Female,Kolkata,Fruits,92.38,Drip,Sandy,Rabi,6.47,No,Yes,16746,256.37,29.99,1586.62,28,Graduate,1668
438,Ramesh,51,Male,Patna,Rice,10.77,Flood,Clay,Kharif,9.89,Yes,Yes,14207,1428.21,17.95,390.01,25,Postgraduate,1679
439,Anita,31,Male,Delhi,Sugarcane,29.79,Manual,Loam,Zaid,9.54,No,Yes,14533,1323.76,37.05,1374.03,13,Graduate,686
440,Meera,48,Female,Jaipur,Wheat,41.17,Flood,Loam,Zaid,2.37,Yes,Yes,17742,1252.51,30.87,565.17,24,Postgraduate,2671
441,Pooja,37,Female,Bhopal,Rice,62.12,Manual,Silt,Zaid,6.5,No,Yes,14988,890.2,31.55,861.55,27,Higher Secondary,195
442,Preeti,33,Female,Ranchi,Vegetables,67.1,Drip,Loam,Kharif,3.18,No,Yes,18011,658.94,19.6,1583.68,29,Higher Secondary,1192
443,Pooja,31,Male,Patna,Vegetables,51.07,Manual,Silt,Rabi,9.05,No,No,4376,783.76,27.35,623.06,28,Secondary,4441
444,Sunita,37,Female,Bhopal,Maize,36.83,Manual,Loam,Kharif,8.39,Yes,No,4638,862.61,20.63,197.74,4,Secondary,2143
445,Suresh,26,Female,Lucknow,Wheat,13.96,Sprinkler,Silt,Rabi,2.33,No,Yes,3288,1106.23,29.53,1273.18,13,Secondary,988
446,Ajay,36,Female,Kolkata,Rice,45.12,Sprinkler,Clay,Zaid,5.59,No,No,8551,753.38,27.46,790.78,28,Higher Secondary,4184
447,Sunita,59,Female,Pune,Maize,62.55,Sprinkler,Sandy,Zaid,8.6,Yes,Yes,7683,643.75,33.05,454.8,9,Higher Secondary,822
448,Preeti,33,Male,Kolkata,Cotton,68.29,Sprinkler,Loam,Zaid,2.41,No,Yes,6731,780.41,28.16,1473.73,31,Higher Secondary,2742
449,Meera,55,Female,Mumbai,Cotton,65.88,Sprinkler,Silt,Zaid,5.38,Yes,No,15519,309.75,37.13,965.74,17,Postgraduate,4840
450,Ajay,52,Female,Lucknow,Rice,59.31,Drip,Clay,Kharif,3.92,No,No,11259,792.5,24.3,1722.08,9,Primary,2351
451,Anita,53,Male,Mumbai,Sugarcane,18.16,Drip,Loam,Kharif,9.51,No,Yes,16270,1160.64,31.78,1914.59,12,Secondary,3258
452,Meera,42,Male,Patna,Wheat,77.14,Drip,Loam,Kharif,1.64,Yes,Yes,4805,1301.94,18.63,917.0,22,Postgraduate,175
453,Anita,25,Female,Patna,Maize,68.9,Drip,Silt,Kharif,4.29,Yes,Yes,2453,977.31,29.26,1507.29,6,Primary,1172
454,Meera,36,Female,Delhi,Cotton,79.52,Sprinkler,Sandy,Zaid,7.9,Yes,No,16356,434.66,34.96,851.3,34,Postgraduate,1760
455,Rohit,36,Male,Ranchi,Fruits,29.18,Flood,Loam,Kharif,8.41,No,No,2200,1006.34,15.0,291.7,32,Postgraduate,712
456,Pooja,38,Male,Jaipur,Pulses,89.31,Sprinkler,Silt,Zaid,2.24,Yes,No,8621,1458.75,33.68,1759.91,26,Graduate,2903
457,Ramesh,26,Male,Mumbai,Sugarcane,23.11,Flood,Loam,Rabi,3.8,Yes,No,16511,1147.15,32.14,649.74,11,Postgraduate,4594
458,Sunita,50,Female,Mumbai,Fruits,4.44,Sprinkler,Sandy,Rabi,3.1,Yes,Yes,7400,1191.54,21.36,1099.25,24,Postgraduate,2219
459,Sunita,58,Female,Jaipur,Wheat,92.03,Drip,Silt,Rabi,4.86,No,No,12451,1022.53,37.99,357.39,23,Primary,2171
460,Preeti,31,Male,Mumbai,Rice,29.22,Manual,Silt,Rabi,5.58,Yes,No,19540,977.72,38.36,916.66,33,Secondary,599
461,Rahul,39,Male,Patna,Vegetables,25.06,Drip,Loam,Zaid,0.6,No,Yes,18867,1140.05,20.61,964.28,28,Higher Secondary,3403
462,Rohit,49,Female,Kolkata,Vegetables,55.69,Manual,Silt,Kharif,5.62,No,Yes,9699,378.11,38.21,610.67,15,Graduate,3140
463,Preeti,32,Female,Chennai,Wheat,88.21,Flood,Sandy,Kharif,9.93,Yes,No,16115,590.92,37.22,1175.82,22,Higher Secondary,2424
464,Preeti,50,Male,Jaipur,Sugarcane,70.26,Manual,Clay,Zaid,9.18,Yes,No,4000,281.95,17.66,897.52,9,Primary,870
465,Ajay,55,Female,Mumbai,Fruits,6.72,Drip,Clay,Rabi,8.66,Yes,Yes,19499,310.97,21.81,1151.98,20,Postgraduate,2470
466,Suresh,40,Female,Ranchi,Wheat,46.68,Drip,Loam,Rabi,1.8,No,No,4621,273.53,30.58,471.66,31,Secondary,3089
467,Sunita,42,Female,Patna,Pulses,59.71,Manual,Silt,Kharif,3.29,Yes,No,15315,333.32,26.14,1911.75,18,Postgraduate,1064
468,Suresh,30,Female,Bhopal,Rice,66.97,Flood,Silt,Kharif,6.82,Yes,No,10871,265.04,38.83,1569.72,19,Primary,3451
469,Rahul,39,Male,Pune,Maize,96.97,Drip,Clay,Zaid,9.92,Yes,No,2389,238.55,32.39,1013.35,30,Higher Secondary,4102
470,Anita,32,Male,Patna,Wheat,42.56,Drip,Clay,Zaid,1.06,Yes,No,15864,369.03,36.15,1533.25,13,Secondary,1923
471,Sunita,45,Female,Mumbai,Cotton,27.86,Drip,Silt,Zaid,6.92,Yes,Yes,15280,966.67,37.42,1728.59,34,Primary,2924
472,Suresh,37,Female,Kolkata,Fruits,16.05,Sprinkler,Silt,Zaid,3.61,No,No,9156,504.54,20.45,284.64,31,Secondary,283
473,Ramesh,33,Female,Chennai,Pulses,10.58,Flood,Loam,Kharif,3.99,No,No,5116,1175.07,15.92,208.23,4,Secondary,1359
474,Pooja,44,Female,Chennai,Sugarcane,39.2,Manual,Loam,Kharif,6.53,No,No,8979,478.02,25.7,208.46,3,Postgraduate,3288
475,Anita,30,Male,Mumbai,Rice,19.1,Manual,Clay,Zaid,8.61,No,Yes,11705,1348.98,20.54,1080.09,32,Secondary,4809
476,Rohit,26,Female,Ranchi,Rice,55.96,Flood,Loam,Rabi,8.92,No,No,9369,522.26,32.64,174.89,13,Postgraduate,3110
477,Pooja,52,Male,Patna,Pulses,16.65,Sprinkler,Silt,Kharif,2.24,No,Yes,12493,1239.31,30.49,919.18,25,Higher Secondary,2332
478,Suresh,29,Male,Pune,Rice,44.28,Manual,Clay,Rabi,3.66,No,Yes,4987,533.67,18.81,1598.78,13,Primary,1074
479,Rahul,33,Male,Jaipur,Wheat,91.07,Manual,Clay,Kharif,8.02,No,Yes,16063,469.84,20.89,628.88,12,Graduate,4322
480,Sunita,54,Male,Lucknow,Pulses,97.7,Flood,Sandy,Rabi,5.3,No,Yes,15723,508.19,23.73,224.76,30,Secondary,4268
481,Ajay,27,Male,Chennai,Maize,51.14,Sprinkler,Loam,Zaid,6.09,Yes,No,11499,778.1,26.36,706.47,8,Primary,292
482,Preeti,58,Male,Delhi,Vegetables,17.27,Drip,Loam,Rabi,6.29,No,Yes,18759,946.83,15.04,149.6,3,Postgraduate,2159
483,Preeti,48,Female,Ranchi,Pulses,19.19,Sprinkler,Sandy,Rabi,2.27,No,Yes,10543,1433.5,32.99,295.3,16,Secondary,1943
484,Sunita,54,Male,Delhi,Sugarcane,86.69,Sprinkler,Sandy,Kharif,0.83,Yes,No,2379,905.18,17.23,729.26,8,Higher Secondary,4272
485,Rohit,44,Female,Kolkata,Fruits,67.47,Drip,Sandy,Kharif,8.11,Yes,No,15355,419.48,23.32,1386.93,8,Graduate,933
486,Ajay,45,Female,Lucknow,Vegetables,91.57,Drip,Clay,Kharif,5.88,Yes,Yes,4868,961.94,26.16,1647.34,28,Graduate,3322
487,Pooja,57,Male,Lucknow,Sugarcane,59.75,Drip,Silt,Kharif,6.88,Yes,Yes,4945,882.59,21.07,1349.71,33,Primary,4800
488,Ajay,46,Female,Jaipur,Wheat,98.34,Manual,Sandy,Rabi,7.37,No,Yes,11479,949.62,29.22,1178.4,1,Primary,4004
489,Rahul,25,Male,Jaipur,Cotton,68.65,Flood,Sandy,Kharif,8.02,No,Yes,18193,293.33,28.26,1310.85,21,Higher Secondary,2342
490,Anita,54,Male,Mumbai,Cotton,42.15,Manual,Clay,Rabi,6.77,No,No,9406,1101.23,34.7,1789.72,8,Secondary,3199
491,Rohit,41,Male,Bhopal,Pulses,42.56,Drip,Sandy,Zaid,2.29,No,No,19964,211.17,18.32,618.92,1,Graduate,1627
492,Meera,30,Male,Mumbai,Rice,61.93,Drip,Clay,Kharif,2.25,No,Yes,18739,1319.69,35.32,1423.76,22,Primary,39
493,Pooja,44,Male,Jaipur,Maize,51.44,Sprinkler,Clay,Kharif,1.71,Yes,Yes,7205,920.74,32.7,156.73,7,Primary,4215
494,Preeti,37,Female,Lucknow,Rice,38.06,Sprinkler,Silt,Rabi,9.5,Yes,Yes,16985,547.6,26.56,708.55,22,Higher Secondary,796
495,Rahul,46,Female,Kolkata,Fruits,77.63,Drip,Loam,Zaid,6.59,Yes,Yes,4632,906.02,18.21,339.22,10,Higher Secondary,166
496,Rahul,29,Male,Chennai,Fruits,67.05,Sprinkler,Loam,Rabi,2.29,Yes,Yes,4158,763.56,35.93,1351.46,14,Graduate,4894
497,Preeti,25,Male,Bhopal,Maize,99.68,Flood,Silt,Kharif,3.34,No,No,5470,1114.53,30.68,1264.81,18,Secondary,4536
498,Meera,51,Male,Jaipur,Wheat,22.76,Sprinkler,Sandy,Kharif,2.69,Yes,Yes,18039,1105.33,31.76,1604.23,23,Postgraduate,1047
499,Ajay,40,Female,Pune,Vegetables,23.7,Sprinkler,Loam,Zaid,8.44,Yes,Yes,6615,343.61,28.14,287.58,18,Higher Secondary,4943
500,Meera,58,Female,Lucknow,Pulses,80.1,Drip,Clay,Kharif,8.26,Yes,Yes,19576,1303.65,18.84,956.36,16,Postgraduate,1764
